id_client,nom,prenom,email,date_naissance,sexe,ville,telephone,date_inscription,canal_acquisition
C0001,Duprï¿,Michelle,michelle.duprï¿½ï¿½@gmail,27/07/1953,Male,TNG,169901617,19/11/2022,SEO
C0002,Hubert,Monique,monique.hubert@gmail.com,18/08/1950,1,MARRAKECH,423826651,19/03/2023,Social
C0003,Evrard,Charles,charlesevrard,29/07/1991,femme,tanger,05 08 37 64 54,06/05/2022,Social
C0004,Gonzalez,Suzanne,suzanne.gonzalez@gmail.com,30/10/1994,f,Casablanca,03 75 65 18 53,11/07/2025,Social
C0005,Duval,Jeanne,jeanne.duval@gmail.com,03/12/1957,0,FES,+33 (0)6 23 82 96 14,18/11/2023,Social
C0006,Teixeira,Marcel,marcelteixeira,10/12/1983,Homme,RBA,+33 6 79 47 45 14,20/04/2025,Referral
C0007,Lopes,Cï¿½ï¿½,cï¿½ï¿½cilel,30/04/1956,m,MRK,638130092,13/06/2023,Email
C0008,Courtois,Nath,nath.courtois@gmail.com,18/08/1945,m,MRK,+33 3 44 58 40 21,21/12/2022,Email
C0009,Bouvet,Catherine,catherine.bouvet@gmail.com,10/10/1945,F,Fï¿½,792666780,31/07/2022,SEO
C0010,Cousin,Cï¿½ï¿½,cï¿½ï¿½cileco,21/04/1996,Homme,Tnja,149026876,04/09/2023,Email
C0011,Bruneau,Nicolas,nicolas@,01/09/1975,F,Rabat,297401652,17/11/2025,Direct
C0012,Richard,Amï¿½ï¿,amï¿½ï¿½lie.richard@gmail,08/03/2008,1,FES,516228665,29/06/2023,Direct
C0013,Fontaine,Matthieu,matthieu.fontaine@gmail.com,26/09/1996,F,MRK,+33 3 62 17 40 87,02/02/2023,Email
C0014,Martel,Juliette,juliette.martel@gmail.com,22/02/1981,femme,CASA,+33 (0)2 85 82 97 36,26/06/2023,Social
C0015,Fernandes,Roger,roger@,26/05/1954,Homme,fes,01 40 70 22 86,30/04/2023,Referral
C0016,Munoz,Pierre,pierre.munoz@gmail.com,12/08/1951,0,tanger,+33 (0)6 34 35 63 28,22/10/2023,Social
C0017,Germain,Xavier,xavier.germain@gmail.com,04/03/1947,F,tanger,+33 2 97 08 07 25,12/12/2022,SEO
C0018,Guilbert,Victoire,victoireguilbert,28/08/1985,femme,fes,05 35 54 64 80,30/10/2024,Social
C0019,Roy,Philippe,philippe.roy@gmail.com,26/05/1973,1,TANGER,+33 1 46 69 87 41,04/02/2024,Referral
C0020,Vaillant,Sï¿½ï¿½bas,sï¿½ï¿½bastienvail,30/04/1991,m,Tnja,247643804,07/06/2023,Direct
C0021,Olivier,Constance,constance@,30/12/1969,F,MRK,491380200,25/07/2025,Referral
C0022,Gallet,Thï¿½ï¿½op,thï¿½ï¿½ophilega,15/05/1961,Male,MARRAKECH,+33 (0)4 66 97 27 57,22/04/2022,Direct
